1,2,3,4,5
609711,147260,227980,545419,604150
649841,121273,259113,561736,636302
641132,117398,249699,345554,395732
442616,116103,162353,407342,457842
504317,90284,145203,418791,474758
394792,75565,125867,348263,444598
832167,113466,133548,378080,471405
676640,194976,205820,565805,628608
589123,108010,174124,515686,668044
607897,115228,205434,548359,620576
628279,119834,208725,605528,647610
403799,109996,137472,366178,421438
681572,123767,978305,659136,863167
478044,93953,141839,418999,487355
514205,128861,224629,665698,682956
544761,99215,155243,478577,548664
1058687,166118,290949,948731,1062041
502587,121450,151688,437892,573846
370973,81498,122425,501945,392644
371055,81222,126904,340819,388159
582472,113588,190241,991341,668878
680105,136617,218473,619525,733504
467077,127112,156682,379275,446356
419405,81830,128212,380177,417472
371480,81774,179806,511572,412250
960367,122948,377234,649635,665712
770516,131167,208272,559917,667401
415323,76891,118817,400062,392010
500495,95269,151880,466446,499053
442264,83353,128022,384764,437910
411568,78144,118578,357836,407292
570052,184073,328683,642124,832349
615023,83282,125296,345036,385219
439967,83354,168424,423440,438078
694524,107105,165906,491797,546985
1001762,130768,224314,374921,386090
368850,81540,121212,343246,386600
397817,75422,120249,343328,409302
444776,82734,122161,346750,387868
477092,109934,167378,385315,437647
1276861,216454,355977,1110681,1218870
563626,94311,151472,432321,590835
492887,83041,132530,386064,433718
449527,81088,127143,366902,424640
473522,83091,133675,401532,455544
480782,90605,144550,419232,479881
577855,104770,165800,527772,599895
694565,115726,204154,592006,698237
648192,100732,157854,459731,547840
607737,113466,180249,547595,602608
398180,74476,123723,343625,410826
449010,81012,127591,370610,421562
446597,96436,133226,387173,437977
455003,81981,127759,369746,424806
905869,148180,236364,682217,534931
649393,121929,193699,571896,642039
445845,117468,143655,560036,635931
462532,121674,156459,419281,474542
395480,75476,168505,390851,395070
377376,81695,122199,350018,386562
477973,137500,165742,870092,1126225
422277,80778,127913,371649,484065
398965,71334,114756,342660,392768
777554,139889,236272,681618,782390
369366,81412,121849,342090,385289
408533,76749,143233,364461,405556
791884,238106,221280,651098,753787
533399,87175,137267,401238,459124
416832,106405,137111,400775,417352
457141,85849,133780,401962,505150
1216255,251599,394853,1261023,1232862
543832,102143,165387,503249,547726
442117,83108,131779,387757,437995
843522,156804,252416,740114,637297
731368,137158,217958,766606,514901
926727,146828,237103,686279,777854
645980,114523,181962,536997,609252
766910,129074,209495,600104,682321
409652,78149,128336,358199,408329
627689,75485,121657,342965,391369
577359,108102,173617,503401,575522
449988,82858,132231,384402,439757
524693,93959,155852,465297,564996
460258,124028,155224,420304,466024
489344,80665,146135,346008,391332
781666,147223,234891,770746,432615
492271,90739,150959,417342,607333
423635,79500,126741,372623,420307
423225,76371,190599,415787,491735
681600,122637,205957,596313,681257
667323,111923,176629,507449,604641
833746,82134,121416,340190,383047
532975,90376,149713,437134,496192
474887,83572,133177,386528,442203
780606,160249,241556,685822,674613
704629,117012,185415,532018,608876
519003,99553,157095,485332,522883
447194,82532,125093,354022,394190
395811,75406,118670,350155,392832
410509,72672,123589,356612,405348
677310,82842,121484,343664,385286
425996,76474,127325,368980,467257
368371,81883,119922,379873,705418
635440,137898,184791,533162,608332
524739,98465,152474,522338,557574
461005,136265,223296,445592,426116
410023,77410,122392,497690,696274
837986,148048,228839,876592,396402
781151,113953,205852,581345,625090
595958,116689,326021,696118,776241
547270,101712,164108,476675,888836
372126,82729,120535,338068,389675
398139,70416,117854,346455,389820
523992,94402,157245,464427,574768
474891,127260,158191,514964,500549
998110,91893,143633,418617,471521
538255,75552,121530,344950,392449
393850,75222,123796,343391,391641
732158,137308,231658,680674,782107
943950,128896,257225,597261,581119
840589,150839,254322,745788,1105558
845855,156233,243340,676426,847244
657180,142387,212200,582898,663245
811101,100335,135872,363563,379016
485820,117605,157305,416579,469578
996990,133660,176017,440050,679509
963142,202846,344758,974503,1107189
606943,112801,182532,525262,598886
409859,76045,118747,415764,408809
369726,102079,119076,332263,380126
499677,93103,153388,439087,490458
524268,93994,150424,441649,496042
422370,78956,122758,369396,467954
644519,115282,191745,462295,398119
644506,120141,191253,565617,638450
484041,85756,142707,415368,472563
577339,109259,179892,504886,567581
674108,168027,202829,655986,858491
719777,223376,222993,709015,710018
610310,134980,148435,447215,525451
434217,72255,115262,339278,390279
370758,82078,124455,343352,386836
592489,104109,174196,752860,686176
578068,109218,238492,506861,1208601
577425,108229,173835,499900,576359
589373,134226,196960,485833,398411
481604,138787,223475,455585,521288
392312,71428,142017,349738,423276
1221054,172429,290955,1117445,1255315
593775,135540,219131,578857,661079
540535,157867,265127,945634,1364422
784380,153266,261625,672802,533482
475116,89755,184586,678120,542554
372443,86643,123440,334289,388507
647661,140029,194064,615628,751393
395295,109608,141167,380566,589069
394992,74439,118759,340286,390392
573080,77391,121164,350323,461163
415627,100742,129359,342953,387318
473769,103282,166563,404994,499040
484761,126409,219215,419738,476075
1245071,187879,231618,701947,693391
399427,120381,227674,759343,761966
627191,120149,215474,611246,520084
569419,118550,179501,430549,513530
641170,119296,191808,745672,1428910
576374,108517,168777,505138,574244
500674,102155,127965,362392,650215
428200,98803,150525,367496,422443
453059,108809,136007,374401,427997
1696953,243801,544362,1636077,1345950
645009,119278,191573,1128278,1219688
388599,81209,120577,355162,411630
425540,79942,126262,369886,417580
406043,77459,123228,351208,394269
1167015,241062,339898,767975,699585
394552,74430,118602,343665,391423
636445,129047,197360,744570,790575
539391,110516,159760,378336,408374
589588,106859,137109,386923,452397
390051,81062,126838,347796,387793
408696,77181,119177,353695,404891
682732,205336,133162,363324,401699
646283,131479,224419,661637,764016
400435,76363,127937,349037,419561
525347,129478,174529,468152,528320
737791,194142,127322,337416,401655
443002,83043,132083,387369,452911
576653,109292,172512,509478,578965
459588,80117,123969,375451,447205
401561,74750,118227,345889,392148
368901,78124,121060,362603,385671
573592,101443,168164,460856,525213
461849,85577,143764,400395,453886
548778,173886,364387,1072780,1204113
683436,132441,189411,625358,653637
396615,112959,136473,360935,603120
709718,116428,209546,625511,751610
448500,73882,121389,521330,643789
649393,129668,238255,567757,733693
468528,87561,136969,399872,451550
992053,170956,268680,800660,729928
395998,75129,119276,346343,427545
480219,91989,142996,418466,502668
479174,89981,143118,456912,511132
442452,83239,133475,386994,438840
425401,78044,126321,369075,424469
1282818,266378,333898,949780,1150683
508122,86621,138778,403080,458679
729993,137546,210746,693383,579303
537633,99225,157417,457848,519104
548077,103122,164838,541848,549584
479531,125780,162287,436703,495708
411741,72636,122368,352480,400641
738457,73383,118324,344601,390326
525791,97101,152468,457534,543457
377087,80897,128898,343729,389000
649281,127955,253856,595698,727280
402515,76382,121768,350916,447500
489011,123811,226797,536670,399720
564922,119774,158809,459835,527426
512937,90246,137159,391198,443294
440587,82559,131365,378192,438898
651442,121353,193456,561072,633989
393673,76463,116311,349987,399073
461815,88640,139041,408128,459992
646661,119920,192914,556088,643862
614214,102992,165982,511632,546732
619889,94524,150730,479532,491336
481425,92100,152288,419343,481878
448321,82457,131541,380662,438913
371237,78350,121384,344128,384267
622888,108966,167093,504174,571894
426657,82238,128365,398188,427366
478590,75974,118574,345100,392609
477508,85260,144625,422325,478198
732654,136258,204346,694753,908395
612015,108116,180961,537498,607685
409048,76250,121704,356468,436148
685193,121983,204597,589034,676008
478562,83356,145843,408691,595714
648573,122850,196252,569719,712569
484459,90276,143541,414510,501543
648630,118907,186123,546020,593432
469636,80337,133586,373879,429158
480619,90269,142986,415677,477431
400272,81428,126159,352805,434669
551109,103266,164044,481134,550421
608863,195587,278983,557747,624367
729928,154282,169478,340878,407060
682961,127903,220072,457698,387839
369552,82323,122976,344365,383378
1317317,223059,393294,1085949,1014081
875876,149838,251897,794069,922931
690460,122562,206631,599700,717921
524581,94289,150650,437430,497371
458476,86077,135173,399682,457043
577836,108426,167111,507556,570715
502019,109475,158456,429568,499288
369644,78279,126173,340293,385733
579358,109477,172634,690118,488047
686807,125304,194701,610405,692250
443643,84365,132827,384194,438152
840799,157168,291322,338072,401514
730539,138625,265446,683276,728893
685625,131804,193261,601355,679099
698854,100813,209675,536835,635260
648275,124946,188927,563477,618399
781641,158440,374566,886155,420433
729800,123672,219233,624525,755045
729537,82571,121279,339457,459687
685630,138113,193172,566940,643654
474038,82624,132759,384276,439962
442205,80661,120319,368363,421695
411908,77364,119776,358028,407271
648101,153126,205210,574068,643316
442887,77677,121307,357219,405595
705686,152370,195243,567117,637737
602146,103819,157450,502159,578640
395124,66605,119420,345084,393663
568089,91543,149914,426656,526718
457614,78658,124079,377323,465253
575916,103485,173615,506418,578752
371746,81001,123786,345858,388403
371296,82452,121513,341748,392585
751607,150761,219726,710707,729635
840471,157917,182851,342696,388513
715693,129368,205594,600703,683682
367783,80789,125402,367027,488097
478923,89800,196859,371522,421671
390192,82212,182740,343373,384503
832262,140984,236858,642508,733654
505936,90225,143523,424510,578115
439957,83174,132245,379646,445921
439936,101188,181314,384511,438248
739142,88285,122702,345041,510215
781027,146174,235319,742323,394472
528991,115383,151205,457379,520678
443803,122083,185047,417324,570153
478944,75026,119538,345652,394147
395075,74891,118735,344707,392210
395173,74935,120223,347701,393141
439062,100481,125230,367844,429605
782443,144480,234873,483140,388071
427505,80434,127357,373125,420423
502692,94750,156353,473298,537954
381495,79337,124199,352112,396713
1226041,214833,360975,1077160,1184646
644394,126626,199356,573287,392742
577460,125321,248008,505530,626699
431723,80773,127351,395651,423544
459453,82380,137629,402603,453467
758528,71553,119093,343915,393122
577908,102609,174016,494667,635213
394635,75136,119122,344744,390652
608275,103889,165778,516508,555419
688712,166577,273577,627156,708672
685033,127942,204860,589142,384790
370813,80156,120998,342553,382960
583248,110188,207400,480762,719059
445842,122108,150343,404216,457073
459640,121430,157106,417414,470749
577864,108213,172400,505406,617056
613054,94684,151726,437966,496916
503699,72112,119147,345918,390465
690703,72482,120093,347447,388288
1016015,79410,124838,354235,394962
597703,108004,181602,509545,612636
701047,128606,205236,601670,694330
434954,82824,128279,381642,444583
635183,114714,234989,547377,624665
401230,74876,118010,345105,392837
687474,127731,206473,601984,684020
477103,86487,151514,418918,471721
571349,137876,168745,458945,548473
644705,169382,218686,584591,666879
642076,136803,193853,564070,647576
482653,90424,145188,421288,473704
441095,83595,128589,381330,466342
901920,129445,207714,603657,681355
547381,103780,164295,477448,548794
381349,82548,124603,350812,397170
682993,126864,206350,598734,675241
582481,98861,186354,641687,556010
383640,119680,127179,332976,379955
372791,102084,124412,335833,423682
463060,87600,138733,400808,458539
396871,74035,118442,345256,390754
512944,90580,139645,416505,473559
427120,80032,127441,373973,421083
746969,136965,219115,637294,726260
608554,163774,212104,573372,626967
581008,105396,181486,559673,577125
440477,83224,132627,385727,438252
727705,132866,223946,652233,622022
460387,79659,134031,401020,457537
547100,109563,166002,488665,877624
410491,77485,122800,357783,446945
927604,146208,238023,687246,584900
640666,108819,173630,504108,572930
457619,85435,144339,401922,459380
401706,75049,118468,342905,391116
417108,74613,115613,342031,386608
383965,82248,125264,353285,397742
463124,86664,137285,399292,451955
481349,80751,128971,373848,414001
779589,148050,255638,708476,965849
1063096,234138,371652,1085288,1257414
442846,97550,167707,424884,498578
551640,102696,163581,480969,547272
799561,98084,124940,335197,382180
772989,70480,115548,391779,395403
434570,71741,118584,340593,506905
763319,215273,280229,642524,543926
652744,121836,193344,554769,640056
370473,82367,125764,341460,383405
636911,114824,183069,590612,600706
609535,159223,203765,546740,635838
446117,120597,140869,393540,487878
545114,106321,163442,497353,555777
575665,142903,173590,505398,573192
393919,73530,118546,343712,391067
600819,113597,181644,562840,606134
805911,147988,234365,1002226,1205069
521336,97691,156454,600326,594129
548576,102605,163844,480748,544626
406327,77537,202800,358477,405292
647241,114934,183593,601430,609791
456797,81402,137788,395887,455139
953089,93764,161602,460272,523430
434877,76426,122445,356683,402519
736159,152947,219050,634345,733275
425075,79956,125887,364468,421181
577727,72603,120203,342537,384201
478496,96052,145743,459449,483181
480314,129335,162544,433709,489749
725064,134625,222535,634681,599786
522540,115181,157416,456092,521842
740327,120946,192745,558732,633604
698843,113591,192439,711405,649026
732153,201787,138490,355475,404422
423759,76092,126790,372196,421907
397263,74306,123429,346763,392603
547082,103035,163473,478504,541969
671138,151898,165049,529538,722512
569596,86437,139092,451820,459670
553496,102218,168400,550131,549618
522784,98593,164108,495387,521776
411340,75233,125180,360831,407008
442150,83303,133069,415011,439204
528719,81600,129033,364648,418555
522971,85415,138415,426270,452692
837569,153559,246771,666798,386108
691695,127889,199042,590933,678100
545068,75161,121860,343206,386641
648925,120877,195265,565834,653371
514820,93695,150187,440328,511775
369261,82507,118722,333444,388508
642652,114976,186413,564044,668156
609504,111114,175121,498027,394617
443042,77384,120163,345634,394349
370909,82428,139442,357540,389019
783771,135828,220626,678017,731436
729056,137461,218453,637434,720321
507672,162512,171732,457012,557241
507756,77428,121707,358507,431183
401217,71366,115486,349072,393357
369502,82390,121754,339490,442807
395070,71528,118981,345143,415797
730562,130132,265553,646355,877827
738047,133093,204231,638028,694351
611722,114118,181725,531841,658420
523982,104237,157208,451488,539130
549828,142225,166400,479270,658537
549738,103568,164913,477029,546575
938938,78986,122085,343671,387485
597478,81906,123608,342535,386284
738630,213346,224184,735944,585961
572786,111831,203156,504043,634026
749119,134835,211771,642305,782044
732030,129671,262321,641394,732893
577655,107555,181899,506054,576646
598362,157449,295618,619107,500317
450887,76711,124498,371544,422682
484740,84116,133069,415364,435646
397411,74678,119849,346778,395599
576950,107242,167690,505460,577626
728512,128068,216787,595730,811176
392933,74040,114691,340884,390351
1282642,217808,388811,894024,482125
430513,110500,200087,337642,387468
538035,93980,156334,542914,561523
428826,79930,134710,372113,417640
399420,75017,118922,370890,399983
425551,79938,185339,501708,419812
687068,128545,205306,601465,681337
646838,115508,192232,584241,642139
912442,76352,117959,345834,378977
546883,102685,165070,482451,548029
781255,137468,221578,677849,731925
457801,81339,138637,400637,455118
474718,84608,131847,387919,438840
424163,79901,128013,405102,423193
756260,135938,217724,690343,727793
683033,99316,117902,345457,393009
685689,121436,196445,573594,734239
533751,147774,214521,461495,524491
440387,82662,132846,385011,454273
549869,94980,150988,466965,432732
621160,121262,188114,607020,426103
682768,127030,207101,606765,677589
733857,138294,244008,510710,579709
397239,75189,119574,343038,392340
640999,118551,227045,509090,675670
1207940,276173,375835,930064,929673
529386,140230,178370,534503,547576
466088,109696,135394,531107,652852
473959,112787,145495,503538,441350
457940,83656,120619,334369,385465
666666,98232,167363,452595,519990
441892,83182,127667,383438,557056
430180,116267,157210,404122,507525
495836,92169,148771,437102,620108
662801,104356,179093,503986,573374
439316,83372,138927,379977,433405
1346893,198773,341474,1017349,1101152
645257,132160,223706,681732,637922
483431,88019,196165,428818,482554
532776,83044,127855,416359,617961
423078,79684,125887,368753,442799
667795,120500,186503,554968,638281
467348,81562,132560,399194,453709
618732,119716,181264,579082,692929
394414,76439,115017,339895,389475
778969,146191,232904,677431,785660
415658,111141,133665,465376,507891
822231,105888,134477,356112,403025
443689,126610,336833,596941,796954
423860,79242,122271,368784,420818
504948,98813,120451,344980,394520
394518,73973,113592,344790,438072
